Date,Gender,Race,Age at Booking,Current Age
2016-08-31,M,W,39,39
2016-08-31,M,B,23,24
2016-08-31,M,B,48,48
2016-08-31,M,W,24,24
2016-08-31,M,B,20,21
2016-08-31,M,W,36,37
2016-08-31,M,W,24,24
2016-08-31,M,B,29,29
2016-08-31,M,B,36,36
2016-08-31,M,B,25,25
2016-08-31,M,B,45,45
2016-08-31,M,W,22,22
2016-08-31,M,W,50,50
2016-08-31,M,B,50,50
2016-08-31,M,W,62,62
2016-08-31,M,W,34,34
2016-08-31,M,W,30,30
2016-08-31,M,B,24,25
2016-08-31,M,W,34,34
2016-08-31,M,W,36,36
2016-08-31,M,W,23,23
2016-08-31,M,W,33,33
2016-08-31,M,W,27,27
2016-08-31,M,B,40,40
2016-08-31,M,W,34,34
2016-08-31,M,B,39,39
2016-08-31,M,B,51,51
2016-08-31,M,W,54,54
2016-08-31,M,W,49,49
2016-08-31,M,W,39,39
2016-08-31,M,B,29,29
2016-08-31,M,W,55,55
2016-08-31,M,B,44,44
2016-08-31,M,W,32,32
2016-08-31,M,W,40,40
2016-08-31,M,B,37,37
2016-08-31,M,W,31,32
2016-08-31,M,W,32,32
2016-08-31,M,W,21,21
2016-08-31,M,W,42,42
2016-08-31,M,B,50,50
2016-08-31,M,W,26,26
2016-08-31,M,B,34,34
2016-08-31,M,B,40,40
2016-08-31,M,W,28,28
2016-08-31,M,B,54,54
2016-08-31,M,B,20,20
2016-08-31,M,B,28,28
2016-08-31,M,B,57,57
2016-08-31,M,W,28,28
2016-08-31,M,W,20,20
2016-08-31,M,W,19,19
2016-08-31,M,B,18,19
2016-08-31,M,W,43,43
2016-08-31,M,W,40,40
2016-08-31,M,W,27,27
2016-08-31,M,B,52,52
2016-08-31,M,B,56,56
2016-08-31,M,B,35,35
2016-08-31,M,B,42,42
2016-08-31,M,B,29,29
2016-08-31,M,W,20,20
2016-08-31,M,B,21,21
2016-08-31,M,W,22,22
2016-08-31,M,B,30,30
2016-08-31,M,B,21,22
2016-08-31,M,W,34,34
2016-08-31,M,B,32,34
2016-08-31,M,B,60,61
2016-08-31,M,B,28,29
2016-08-31,M,W,30,31
2016-08-31,M,W,37,38
2016-08-31,M,B,20,21
2016-08-31,M,W,29,30
2016-08-31,M,W,28,29
2016-08-31,M,B,22,22
2016-08-31,M,W,26,27
2016-08-31,M,B,26,27
2016-08-31,M,B,29,30
2016-08-31,M,B,29,29
2016-08-31,M,B,33,34
2016-08-31,M,W,39,40
2016-08-31,M,W,42,43
2016-08-31,M,B,44,45
2016-08-31,M,B,29,29
2016-08-31,M,B,21,22
2016-08-31,M,B,20,20
2016-08-31,M,B,22,23
2016-08-31,M,B,23,23
2016-08-31,M,B,31,31
2016-08-31,M,B,21,22
2016-08-31,M,W,32,33
2016-08-31,M,W,38,38
2016-08-31,M,W,30,30
2016-08-31,M,B,21,21
2016-08-31,M,B,24,25
2016-08-31,M,U,46,46
2016-08-31,M,B,47,47
2016-08-31,M,B,24,24
2016-08-31,M,W,25,26
2016-08-31,M,W,32,33
2016-08-31,M,B,18,19
2016-08-31,M,W,25,25
2016-08-31,M,B,24,25
2016-08-31,M,W,80,80
2016-08-31,M,B,20,21
2016-08-31,M,B,25,25
2016-08-31,M,B,27,27
2016-08-31,M,W,50,50
2016-08-31,M,W,21,21
2016-08-31,M,B,37,38
2016-08-31,M,B,34,34
2016-08-31,M,B,42,42
2016-08-31,M,B,37,37
2016-08-31,M,B,20,21
2016-08-31,M,B,31,31
2016-08-31,M,W,43,43
2016-08-31,M,B,19,19
2016-08-31,M,W,28,28
2016-08-31,M,W,28,28
2016-08-31,M,W,48,48
2016-08-31,M,B,30,30
2016-08-31,M,B,23,23
2016-08-31,M,B,34,34
2016-08-31,M,W,39,39
2016-08-31,M,B,32,32
2016-08-31,M,B,19,19
2016-08-31,M,W,37,38
2016-08-31,M,W,35,36
2016-08-31,M,B,23,23
2016-08-31,M,B,22,23
2016-08-31,M,B,26,28
2016-08-31,M,W,57,58
2016-08-31,M,W,28,29
2016-08-31,M,B,38,39
2016-08-31,M,W,44,45
2016-08-31,M,B,29,30
2016-08-31,M,B,28,29
2016-08-31,M,W,27,28
2016-08-31,M,W,23,24
2016-08-31,M,B,28,29
2016-08-31,M,B,30,30
2016-08-31,M,B,55,55
2016-08-31,M,W,32,33
2016-08-31,M,B,46,47
2016-08-31,M,B,28,29
2016-08-31,M,W,26,26
2016-08-31,M,A,31,31
2016-08-31,M,W,31,32
2016-08-31,M,W,41,41
2016-08-31,M,W,33,34
2016-08-31,M,B,24,24
2016-08-31,M,W,33,33
2016-08-31,M,B,50,50
2016-08-31,M,B,19,19
2016-08-31,M,W,33,34
2016-08-31,M,B,21,22
2016-08-31,M,B,20,20
2016-08-31,M,B,45,45
2016-08-31,M,W,21,21
2016-08-31,M,W,33,33
2016-08-31,M,W,67,68
2016-08-31,M,B,54,55
2016-08-31,M,W,29,29
2016-08-31,M,W,22,22
2016-08-31,M,B,31,32
2016-08-31,M,W,36,36
2016-08-31,M,W,29,29
2016-08-31,M,B,61,62
2016-08-31,M,W,26,26
2016-08-31,M,B,26,26
2016-08-31,M,B,36,36
2016-08-31,M,W,34,34
2016-08-31,M,W,26,27
2016-08-31,M,B,26,26
2016-08-31,M,W,32,32
2016-08-31,M,W,35,35
2016-08-31,M,W,33,34
2016-08-31,M,W,30,30
2016-08-31,M,B,41,41
2016-08-31,M,B,33,33
2016-08-31,M,W,28,28
2016-08-31,M,B,41,41
2016-08-31,M,W,30,31
2016-08-31,M,B,34,34
2016-08-31,M,B,35,35
2016-08-31,M,W,32,32
2016-08-31,M,B,26,26
2016-08-31,M,B,52,52
2016-08-31,M,B,37,37
2016-08-31,M,W,52,52
2016-08-31,M,W,22,22
2016-08-31,M,B,45,45
2016-08-31,M,B,27,28
2016-08-31,M,W,27,27
2016-08-31,M,W,31,31
2016-08-31,M,W,30,30
2016-08-31,M,W,25,25
2016-08-31,M,B,24,24
2016-08-31,M,B,25,25
2016-08-31,M,B,24,24
2016-08-31,M,W,29,29
2016-08-31,M,B,18,18
2016-08-31,M,W,33,33
2016-08-31,M,W,21,21
2016-08-31,M,W,28,28
2016-08-31,M,B,24,24
2016-08-31,M,W,22,22
2016-08-31,M,W,32,32
2016-08-31,M,W,46,46
2016-08-31,M,W,29,29
2016-08-31,M,W,32,32
2016-08-31,M,B,61,61
2016-08-31,M,W,28,28
2016-08-31,M,W,43,43
2016-08-31,M,B,52,52
2016-08-31,M,W,40,40
2016-08-31,M,W,45,45
2016-08-31,M,U,58,58
2016-08-31,M,B,30,30
2016-08-31,M,W,51,53
2016-08-31,M,W,29,31
2016-08-31,M,B,32,32
2016-08-31,M,B,34,35
2016-08-31,M,W,42,43
2016-08-31,M,B,18,19
2016-08-31,M,W,23,24
2016-08-31,M,W,30,31
2016-08-31,M,B,25,25
2016-08-31,M,W,44,44
2016-08-31,M,W,33,33
2016-08-31,M,B,68,68
2016-08-31,M,W,18,19
2016-08-31,M,B,47,48
2016-08-31,M,W,41,41
2016-08-31,M,W,27,27
2016-08-31,M,W,56,57
2016-08-31,M,W,20,20
2016-08-31,M,W,38,38
2016-08-31,M,B,42,43
2016-08-31,M,B,43,44
2016-08-31,M,B,48,49
2016-08-31,M,B,27,27
2016-08-31,M,W,36,36
2016-08-31,M,B,52,52
2016-08-31,M,B,48,49
2016-08-31,M,W,33,34
2016-08-31,M,B,43,44
2016-08-31,M,W,64,64
2016-08-31,M,W,41,41
2016-08-31,M,B,34,35
2016-08-31,M,B,27,27
2016-08-31,M,W,22,23
2016-08-31,M,B,62,62
2016-08-31,M,B,63,63
2016-08-31,M,W,30,30
2016-08-31,M,W,55,55
2016-08-31,M,W,47,47
2016-08-31,M,B,24,24
2016-08-31,M,W,26,27
2016-08-31,M,B,32,32
2016-08-31,M,B,61,62
2016-08-31,M,W,36,36
2016-08-31,M,W,26,26
2016-08-31,M,B,63,63
2016-08-31,M,B,44,44
2016-08-31,M,B,26,26
2016-08-31,M,B,34,34
2016-08-31,M,B,39,39
2016-08-31,M,B,48,48
2016-08-31,M,B,41,41
2016-08-31,M,W,48,48
2016-08-31,M,W,39,39
2016-08-31,M,B,25,26
2016-08-31,M,W,60,60
2016-08-31,M,W,29,29
2016-08-31,M,W,36,36
2016-08-31,M,B,22,22
2016-08-31,M,B,23,23
2016-08-31,M,B,57,57
2016-08-31,M,B,26,26
2016-08-31,M,B,44,44
2016-08-31,M,W,30,30
2016-08-31,M,B,25,25
2016-08-31,M,B,42,42
2016-08-31,M,B,50,50
2016-08-31,M,W,52,52
2016-08-31,M,W,30,30
2016-08-31,M,W,30,30
2016-08-31,M,W,29,29
2016-08-31,M,W,50,50
2016-08-31,M,B,40,40
2016-08-31,M,W,52,52
2016-08-31,M,W,25,25
2016-08-31,M,B,35,35
2016-08-31,M,B,68,68
2016-08-31,M,W,28,28
2016-08-31,M,W,30,30
2016-08-31,M,B,25,25
2016-08-31,M,B,42,42
2016-08-31,M,B,48,48
2016-08-31,M,B,28,28
2016-08-31,M,W,44,44
2016-08-31,M,W,30,30
2016-08-31,M,B,34,34
2016-08-31,M,B,20,20
2016-08-31,M,B,50,50
2016-08-31,M,W,68,68
2016-08-31,M,W,41,41
2016-08-31,M,U,26,26
2016-08-31,M,W,47,47
2016-08-31,M,B,27,30
2016-08-31,M,B,27,27
2016-08-31,M,B,43,43
2016-08-31,M,B,21,21
2016-08-31,M,W,23,25
2016-08-31,M,B,43,44
2016-08-31,M,B,24,26
2016-08-31,M,B,31,32
2016-08-31,M,B,21,22
2016-08-31,M,B,26,28
2016-08-31,M,B,32,33
2016-08-31,M,W,29,30
2016-08-31,M,W,42,43
2016-08-31,M,B,25,26
2016-08-31,M,B,19,19
2016-08-31,M,W,36,36
2016-08-31,M,B,24,25
2016-08-31,M,B,18,18
2016-08-31,M,B,21,21
2016-08-31,M,B,24,24
2016-08-31,M,B,25,26
2016-08-31,M,B,23,23
2016-08-31,M,B,20,21
2016-08-31,M,B,57,58
2016-08-31,M,B,60,60
2016-08-31,M,W,25,25
2016-08-31,M,W,22,23
2016-08-31,M,W,23,24
2016-08-31,M,B,51,51
2016-08-31,M,W,48,49
2016-08-31,M,W,23,24
2016-08-31,M,B,21,22
2016-08-31,M,W,38,39
2016-08-31,M,B,20,20
2016-08-31,M,B,27,28
2016-08-31,M,W,30,30
2016-08-31,M,B,34,34
2016-08-31,M,W,24,24
2016-08-31,M,B,28,29
2016-08-31,M,B,52,52
2016-08-31,M,B,21,21
2016-08-31,M,B,30,30
2016-08-31,M,W,31,32
2016-08-31,M,B,53,54
2016-08-31,M,B,22,23
2016-08-31,M,W,30,30
2016-08-31,M,B,20,20
2016-08-31,M,W,46,46
2016-08-31,M,W,34,35
2016-08-31,M,B,24,24
2016-08-31,M,B,42,42
2016-08-31,M,W,35,35
2016-08-31,M,W,41,41
2016-08-31,M,W,29,30
2016-08-31,M,W,28,28
2016-08-31,M,B,18,18
2016-08-31,M,W,31,31
2016-08-31,M,B,24,24
2016-08-31,M,B,40,40
2016-08-31,M,W,26,26
2016-08-31,M,B,44,44
2016-08-31,M,W,33,34
2016-08-31,M,B,52,52
2016-08-31,M,B,38,38
2016-08-31,M,W,31,32
2016-08-31,M,B,54,54
2016-08-31,M,W,34,34
2016-08-31,M,B,21,21
2016-08-31,M,B,20,20
2016-08-31,M,B,38,38
2016-08-31,M,B,23,23
2016-08-31,M,B,56,56
2016-08-31,M,B,50,50
2016-08-31,M,B,32,32
2016-08-31,M,B,62,62
2016-08-31,M,B,58,58
2016-08-31,M,W,24,24
2016-08-31,M,B,28,28
2016-08-31,M,B,31,31
2016-08-31,M,B,45,45
2016-08-31,M,B,26,26
2016-08-31,M,H,21,22
2016-08-31,M,B,36,36
2016-08-31,M,B,24,24
2016-08-31,M,B,19,19
2016-08-31,M,B,68,68
2016-08-31,M,W,38,38
2016-08-31,M,W,22,22
2016-08-31,M,B,22,24
2016-08-31,M,B,41,42
2016-08-31,M,B,19,21
2016-08-31,M,B,25,26
2016-08-31,M,W,44,46
2016-08-31,M,B,23,24
2016-08-31,M,B,18,19
2016-08-31,M,B,24,25
2016-08-31,M,W,21,22
2016-08-31,M,B,18,19
2016-08-31,M,B,22,23
2016-08-31,M,W,28,29
2016-08-31,M,W,35,36
2016-08-31,M,B,23,24
2016-08-31,M,B,37,38
2016-08-31,M,B,29,29
2016-08-31,M,B,18,19
2016-08-31,M,W,34,35
2016-08-31,M,B,39,40
2016-08-31,M,B,21,21
2016-08-31,M,B,28,28
2016-08-31,M,B,18,19
2016-08-31,M,B,36,37
2016-08-31,M,B,42,42
2016-08-31,M,W,35,35
2016-08-31,M,B,18,19
2016-08-31,M,B,31,32
2016-08-31,M,B,22,23
2016-08-31,M,B,30,30
2016-08-31,M,B,26,26
2016-08-31,M,B,32,33
2016-08-31,M,B,22,22
2016-08-31,M,W,27,27
2016-08-31,M,B,20,21
2016-08-31,M,B,19,19
2016-08-31,M,W,23,24
2016-08-31,M,B,27,27
2016-08-31,M,B,31,32
2016-08-31,M,B,24,24
2016-08-31,M,B,22,22
2016-08-31,M,B,23,24
2016-08-31,M,W,30,30
2016-08-31,M,W,62,63
2016-08-31,M,B,31,32
2016-08-31,M,B,19,19
2016-08-31,M,W,48,49
2016-08-31,M,B,19,20
2016-08-31,M,B,36,37
2016-08-31,M,B,59,59
2016-08-31,M,B,34,35
2016-08-31,M,W,68,68
2016-08-31,M,B,69,69
2016-08-31,M,B,26,26
2016-08-31,M,B,29,29
2016-08-31,M,B,21,21
2016-08-31,M,B,24,24
2016-08-31,M,W,28,28
2016-08-31,M,B,20,20
2016-08-31,M,W,34,34
2016-08-31,M,B,30,30
2016-08-31,M,B,23,23
2016-08-31,M,B,26,26
2016-08-31,M,B,28,28
2016-08-31,M,B,49,49
2016-08-31,M,B,20,20
2016-08-31,M,W,53,53
2016-08-31,M,W,29,30
2016-08-31,M,W,31,31
2016-08-31,M,B,32,32
2016-08-31,M,B,19,19
2016-08-31,M,W,38,38
2016-08-31,M,W,31,31
2016-08-31,M,B,37,37
2016-08-31,M,W,28,28
2016-08-31,M,W,38,38
2016-08-31,M,B,20,20
2016-08-31,M,W,22,22
2016-08-31,M,B,45,45
2016-08-31,M,B,42,42
2016-08-31,M,B,57,57
2016-08-31,M,B,23,23
2016-08-31,M,B,20,20
2016-08-31,M,B,27,27
2016-08-31,M,W,33,33
2016-08-31,M,B,46,46
2016-08-31,M,B,35,35
2016-08-31,M,W,34,34
2016-08-31,M,B,31,31
2016-08-31,M,B,19,19
2016-08-31,M,B,29,29
2016-08-31,M,W,32,32
2016-08-31,M,B,22,22
2016-08-31,M,W,30,30
2016-08-31,M,B,45,45
2016-08-31,M,W,30,32
2016-08-31,M,B,30,30
2016-08-31,M,B,24,25
2016-08-31,M,W,21,22
2016-08-31,M,B,21,22
2016-08-31,M,B,20,21
2016-08-31,M,B,23,24
2016-08-31,M,W,42,43
2016-08-31,M,B,37,38
2016-08-31,M,B,30,31
2016-08-31,M,B,40,41
2016-08-31,M,B,23,23
2016-08-31,M,W,35,36
2016-08-31,M,B,31,32
2016-08-31,M,B,17,18
2016-08-31,M,B,19,19
2016-08-31,M,B,21,22
2016-08-31,M,B,27,28
2016-08-31,M,B,24,25
2016-08-31,M,B,19,20
2016-08-31,M,B,18,18
2016-08-31,M,B,49,49
2016-08-31,M,B,26,26
2016-08-31,M,B,24,25
2016-08-31,M,B,33,33
2016-08-31,M,W,54,55
2016-08-31,M,B,24,25
2016-08-31,M,B,30,30
2016-08-31,M,B,19,19
2016-08-31,M,B,20,20
2016-08-31,M,B,29,29
2016-08-31,M,B,23,23
2016-08-31,M,B,21,22
2016-08-31,M,W,20,21
2016-08-31,M,B,37,37
2016-08-31,M,B,51,51
2016-08-31,M,B,26,26
2016-08-31,M,B,27,27
2016-08-31,M,B,21,21
2016-08-31,M,W,52,52
2016-08-31,M,B,33,33
2016-08-31,M,B,20,21
2016-08-31,M,B,35,36
2016-08-31,M,B,23,23
2016-08-31,M,B,21,21
2016-08-31,M,B,56,56
2016-08-31,M,B,33,34
2016-08-31,M,B,29,29
2016-08-31,M,W,35,35
2016-08-31,M,B,26,26
2016-08-31,M,B,36,36
2016-08-31,M,B,24,24
2016-08-31,M,B,28,29
2016-08-31,M,W,30,30
2016-08-31,M,W,22,23
2016-08-31,M,B,26,26
2016-08-31,M,B,57,57
2016-08-31,M,B,62,62
2016-08-31,M,B,45,45
2016-08-31,M,W,31,31
2016-08-31,M,B,34,34
2016-08-31,M,B,52,53
2016-08-31,M,U,49,49
2016-08-31,M,B,22,22
2016-08-31,M,B,29,29
2016-08-31,M,W,33,33
2016-08-31,M,B,43,43
2016-08-31,M,B,42,42
2016-08-31,M,B,37,37
2016-08-31,M,W,47,47
2016-08-31,M,B,30,30
2016-08-31,M,W,35,35
2016-08-31,M,W,33,33
2016-08-31,M,B,27,27
2016-08-31,M,B,37,37
2016-08-31,M,B,43,43
2016-08-31,M,B,25,25
2016-08-31,M,B,44,45
2016-08-31,M,B,25,25
2016-08-31,M,W,39,39
2016-08-31,M,B,30,30
2016-08-31,M,W,26,27
2016-08-31,M,B,22,23
2016-08-31,M,B,36,36
2016-08-31,M,W,35,35
2016-08-31,M,B,52,52
2016-08-31,M,W,27,27
2016-08-31,M,B,23,23
2016-08-31,M,B,23,23
2016-08-31,M,B,29,29
2016-08-31,M,B,23,23
2016-08-31,M,B,20,20
2016-08-31,M,B,55,55
2016-08-31,M,B,21,21
2016-08-31,M,B,28,29
2016-08-31,M,B,54,54
2016-08-31,M,B,31,31
2016-08-31,M,B,33,33
2016-08-31,M,W,44,44
2016-08-31,M,B,21,21
2016-08-31,M,B,21,22
2016-08-31,M,B,39,41
2016-08-31,M,A,22,24
2016-08-31,M,B,28,29
2016-08-31,M,W,42,43
2016-08-31,M,B,22,23
2016-08-31,M,B,25,27
2016-08-31,M,B,24,25
2016-08-31,M,W,28,29
2016-08-31,M,B,39,40
2016-08-31,M,B,24,25
2016-08-31,M,W,19,20
2016-08-31,M,B,32,33
2016-08-31,M,H,57,58
2016-08-31,M,B,18,19
2016-08-31,M,W,22,23
2016-08-31,M,B,32,33
2016-08-31,M,B,23,24
2016-08-31,M,W,34,35
2016-08-31,M,B,26,27
2016-08-31,M,B,23,24
2016-08-31,M,W,29,29
2016-08-31,M,B,19,20
2016-08-31,M,B,41,42
2016-08-31,M,B,20,21
2016-08-31,M,W,29,29
2016-08-31,M,W,26,27
2016-08-31,M,W,38,39
2016-08-31,M,B,45,45
2016-08-31,M,B,19,19
2016-08-31,M,W,35,35
2016-08-31,M,B,22,22
2016-08-31,M,B,28,29
2016-08-31,M,B,27,27
2016-08-31,M,W,22,22
2016-08-31,M,B,31,31
2016-08-31,M,W,27,27
2016-08-31,M,B,19,19
2016-08-31,M,B,32,32
2016-08-31,M,B,29,30
2016-08-31,M,B,34,35
2016-08-31,M,B,45,46
2016-08-31,M,W,29,30
2016-08-31,M,B,19,19
2016-08-31,M,B,45,46
2016-08-31,M,B,29,29
2016-08-31,M,B,30,30
2016-08-31,M,W,53,53
2016-08-31,M,B,32,32
2016-08-31,M,B,34,34
2016-08-31,M,B,32,32
2016-08-31,M,W,38,38
2016-08-31,M,B,21,22
2016-08-31,M,B,23,23
2016-08-31,M,B,30,30
2016-08-31,M,B,50,50
2016-08-31,M,W,58,58
2016-08-31,M,B,23,23
2016-08-31,M,B,59,60
2016-08-31,M,W,27,27
2016-08-31,M,B,19,20
2016-08-31,M,W,30,30
2016-08-31,M,B,27,27
2016-08-31,M,W,35,35
2016-08-31,M,B,29,29
2016-08-31,M,B,34,34
2016-08-31,M,W,45,46
2016-08-31,M,B,24,25
2016-08-31,M,W,37,37
2016-08-31,M,B,40,40
2016-08-31,M,W,32,32
2016-08-31,M,B,29,29
2016-08-31,M,B,23,23
2016-08-31,M,W,25,25
2016-08-31,M,W,25,25
2016-08-31,M,B,29,29
2016-08-31,M,B,18,19
2016-08-31,M,W,51,51
2016-08-31,M,B,43,43
2016-08-31,M,W,41,41
2016-08-31,M,W,48,48
2016-08-31,M,B,29,29
2016-08-31,M,B,25,25
2016-08-31,M,B,57,57
2016-08-31,M,B,30,30
2016-08-31,M,B,58,58
2016-08-31,M,B,23,23
2016-08-31,M,B,57,57
2016-08-31,M,W,51,51
2016-08-31,M,B,20,20
2016-08-31,M,B,25,25
2016-08-31,M,W,43,43
2016-08-31,M,B,35,35
2016-08-31,M,B,31,31
2016-08-31,M,B,43,43
2016-08-31,M,B,30,30
2016-08-31,M,B,27,27
2016-08-31,M,B,32,35
2016-08-31,M,B,55,57
2016-08-31,M,B,55,57
2016-08-31,M,W,32,33
2016-08-31,M,B,23,24
2016-08-31,M,B,22,23
2016-08-31,M,B,24,25
2016-08-31,M,B,47,48
2016-08-31,M,B,22,23
2016-08-31,M,B,32,33
2016-08-31,M,B,32,32
2016-08-31,M,B,44,45
2016-08-31,M,B,29,30
2016-08-31,M,W,48,49
2016-08-31,M,W,24,24
2016-08-31,M,B,24,24
2016-08-31,M,B,49,50
2016-08-31,M,B,23,24
2016-08-31,M,W,39,39
2016-08-31,M,B,39,40
2016-08-31,M,B,63,63
2016-08-31,M,B,23,23
2016-08-31,M,B,32,33
2016-08-31,M,B,25,25
2016-08-31,M,H,21,21
2016-08-31,M,B,46,46
2016-08-31,M,B,31,31
2016-08-31,M,B,46,46
2016-08-31,M,B,37,38
2016-08-31,M,B,43,43
2016-08-31,M,B,21,21
2016-08-31,M,W,32,32
2016-08-31,M,B,29,30
2016-08-31,M,B,20,21
2016-08-31,M,B,29,29
2016-08-31,M,B,20,20
2016-08-31,M,B,49,49
2016-08-31,M,B,27,27
2016-08-31,M,B,34,34
2016-08-31,M,W,23,23
2016-08-31,M,B,20,20
2016-08-31,M,B,35,35
2016-08-31,M,W,43,43
2016-08-31,M,B,30,30
2016-08-31,M,B,25,25
2016-08-31,M,W,30,31
2016-08-31,M,W,48,48
2016-08-31,M,B,26,26
2016-08-31,M,B,43,44
2016-08-31,M,B,25,25
2016-08-31,M,W,51,51
2016-08-31,M,B,23,23
2016-08-31,M,W,23,23
2016-08-31,M,B,57,57
2016-08-31,M,W,27,27
2016-08-31,M,W,25,26
2016-08-31,M,W,34,34
2016-08-31,M,W,30,30
2016-08-31,M,B,27,27
2016-08-31,M,B,34,34
2016-08-31,M,B,30,30
2016-08-31,M,B,22,22
2016-08-31,M,W,31,32
2016-08-31,M,W,38,38
2016-08-31,M,W,49,49
2016-08-31,M,B,35,35
2016-08-31,M,B,27,27
2016-08-31,M,B,27,27
2016-08-31,M,W,38,38
2016-08-31,M,W,33,33
2016-08-31,M,B,21,21
2016-08-31,M,B,27,27
2016-08-31,M,B,57,57
2016-08-31,M,B,29,29
2016-08-31,M,B,25,25
2016-08-31,M,B,42,42
2016-08-31,M,B,30,30
2016-08-31,M,B,24,24
2016-08-31,M,W,58,58
2016-08-31,M,W,36,36
2016-08-31,M,W,42,42
2016-08-31,M,B,41,41
2016-08-31,M,B,23,23
2016-08-31,M,B,29,29
2016-08-31,M,W,27,27
2016-08-31,M,W,55,55
2016-08-31,M,B,26,26
2016-08-31,M,W,38,38
2016-08-31,M,B,29,29
2016-08-31,M,W,38,38
2016-08-31,M,B,23,23
2016-08-31,M,B,30,30
2016-08-31,M,B,43,43
2016-08-31,M,B,22,22
2016-08-31,M,B,25,25
2016-08-31,M,B,32,32
2016-08-31,M,B,64,65
2016-08-31,M,B,36,39
2016-08-31,M,B,36,38
2016-08-31,M,B,34,35
2016-08-31,M,W,38,38
2016-08-31,M,B,39,41
2016-08-31,M,B,21,22
2016-08-31,M,W,27,28
2016-08-31,M,B,20,22
2016-08-31,M,B,26,27
2016-08-31,M,B,19,20
2016-08-31,M,B,19,19
2016-08-31,M,B,29,30
2016-08-31,M,B,24,24
2016-08-31,M,W,38,39
2016-08-31,M,B,33,34
2016-08-31,M,B,38,39
2016-08-31,M,W,51,51
2016-08-31,M,B,34,34
2016-08-31,M,B,23,23
2016-08-31,M,U,28,29
2016-08-31,M,W,44,44
2016-08-31,M,B,32,32
2016-08-31,M,B,31,31
2016-08-31,M,U,71,72
2016-08-31,M,B,20,20
2016-08-31,M,B,23,24
2016-08-31,M,W,28,29
2016-08-31,M,U,22,23
2016-08-31,M,B,19,19
2016-08-31,M,B,22,23
2016-08-31,M,B,19,19
2016-08-31,M,B,18,18
2016-08-31,M,W,36,36
2016-08-31,M,W,22,23
2016-08-31,M,B,48,48
2016-08-31,M,B,24,24
2016-08-31,M,B,24,24
2016-08-31,M,B,29,29
2016-08-31,M,B,44,45
2016-08-31,M,B,23,24
2016-08-31,M,B,36,36
2016-08-31,M,B,35,35
2016-08-31,M,B,55,55
2016-08-31,M,B,29,29
2016-08-31,M,B,25,25
2016-08-31,M,W,50,50
2016-08-31,M,W,31,31
2016-08-31,M,B,19,19
2016-08-31,M,W,24,24
2016-08-31,M,A,30,30
2016-08-31,M,W,27,27
2016-08-31,M,B,43,43
2016-08-31,M,B,28,28
2016-08-31,M,W,30,30
2016-08-31,M,B,32,32
2016-08-31,M,W,51,51
2016-08-31,M,B,22,22
2016-08-31,M,B,30,30
2016-08-31,M,B,25,25
2016-08-31,M,B,30,30
2016-08-31,M,B,18,18
2016-08-31,M,B,21,21
2016-08-31,M,B,36,37
2016-08-31,M,B,19,19
2016-08-31,M,B,21,21
2016-08-31,M,B,19,19
2016-08-31,M,W,63,63
2016-08-31,M,B,18,18
2016-08-31,M,B,53,53
2016-08-31,M,B,41,41
2016-08-31,M,B,25,25
2016-08-31,M,B,25,25
2016-08-31,M,W,25,25
2016-08-31,M,B,30,30
2016-08-31,M,B,41,41
2016-08-31,M,B,31,31
2016-08-31,M,B,35,35
2016-08-31,M,B,20,20
2016-08-31,M,B,31,31
2016-08-31,M,B,22,22
2016-08-31,M,B,30,30
2016-08-31,M,B,27,27
2016-08-31,M,B,42,42
2016-08-31,M,B,18,18
2016-08-31,M,W,24,24
2016-08-31,M,B,20,20
2016-08-31,M,B,53,53
2016-08-31,M,B,34,34
2016-08-31,M,B,29,29
2016-08-31,M,W,31,31
2016-08-31,M,B,56,56
2016-08-31,M,B,26,26
2016-08-31,M,W,24,24
2016-08-31,M,W,38,38
2016-08-31,M,W,45,45
2016-08-31,M,B,19,19
2016-08-31,M,B,44,44
2016-08-31,M,B,29,29
2016-08-31,M,B,28,31
2016-08-31,M,B,30,33
2016-08-31,M,B,27,30
2016-08-31,M,B,34,36
2016-08-31,M,B,21,23
2016-08-31,M,B,21,22
2016-08-31,M,B,19,20
2016-08-31,M,B,50,51
2016-08-31,M,W,46,48
2016-08-31,M,B,20,22
2016-08-31,M,B,25,26
2016-08-31,M,B,44,45
2016-08-31,M,B,28,29
2016-08-31,M,W,51,52
2016-08-31,M,W,22,23
2016-08-31,M,W,48,49
2016-08-31,M,B,38,39
2016-08-31,M,W,30,31
2016-08-31,M,W,27,28
2016-08-31,M,B,46,47
2016-08-31,M,W,33,34
2016-08-31,M,B,21,22
2016-08-31,M,B,21,22
2016-08-31,M,B,42,43
2016-08-31,M,B,24,24
2016-08-31,M,B,19,20
2016-08-31,M,B,38,39
2016-08-31,M,B,34,35
2016-08-31,M,W,35,36
2016-08-31,M,W,30,30
2016-08-31,M,B,37,37
2016-08-31,M,B,21,21
2016-08-31,M,B,46,46
2016-08-31,M,B,28,28
2016-08-31,M,B,21,21
2016-08-31,M,B,21,21
2016-08-31,M,B,34,35
2016-08-31,M,W,22,23
2016-08-31,M,B,23,24
2016-08-31,M,W,35,36
2016-08-31,M,B,66,66
2016-08-31,M,B,23,23
2016-08-31,M,B,30,30
2016-08-31,M,W,25,25
2016-08-31,M,W,25,26
2016-08-31,M,A,63,63
